评分,评论文本
3,姐姐比妹妹漂亮，“黑夹克”够帅，西班牙版江姐…在那个佛朗哥镇压残杀共产党人的环境下，被捉的女共党在监狱里居然有母婴区，母亲被杀后婴孩还顺利交给亲人了…所以说哪个国家的共党也没我国共党遭遇更残酷，于是也就革命更彻底。
5,坚韧的女性的形象。也不知道西班牙本国人看这个是什么感觉。难道会像我们看红色电视剧一样有不良反应？
5,有了这个结局算不错了 要知道我可是不怎么喜欢**party
4,苦难、坚韧、信仰与泪水。这算西班牙的江姐们吗。西语国际歌挺好听的
3,一部以故事见长的情节剧，满是情绪、痛苦和暴力，无辜的女性成了残酷男性革命和政权的牺牲品，监狱内的女人集体精神恐惧，监狱外的女人开始社交恐惧。母亲失去子女，亲人骨肉分离，片中尽是苦难和不公，两位女演员的表演也时刻柔韧着观众的泪腺，即使死亡不可避免，但人的那股信念一直都在。★★★
4,原来西班牙也有内战。
3,西班牙语忘得差不多了
3,西班牙版的江姐，再拍也没咱这么主旋律。
5,那是一种伤，在血液里流动···
5,看过太多，拍过不少。越发喜欢有条不紊的讲述，电影语法用得有章法的影片了。
3,洗脑和无神论一念之间
1,西版红岩
4,一部并不算深刻和别致的战争片。对残暴纳粹和虚伪宗教的控诉很直白，纳粹主动让怀孕的姐姐生完孩子再被执行死刑，这从剧作的角度来讲其实削弱了一些批判的力度。但是全片的整体气氛还是很稳重和出色的，用下一代来象征苦难中的人们终有一天会走出阴霾，这招总是有效。
4,每个民族都对自己被压迫的时期有一种特殊的虐恋。西班牙也是如此，只能说弗朗哥的外交才能让现在的西班牙导演少了一大堆可歌可泣的故事啊。没有弗朗哥在德、苏、美、英之间跳舞，西班牙被卷入二战不可避免，甚至会成为冷战的第一线。估计西班牙导演很恨弗朗哥吧。
4,西班牙版江姐… 也是太会比喻，红片拍得这么动情，还以为板鸭是社会主义国家呢。
5,"你赢了……

再过三年，或者五年，
如果你开始喜欢男生，
你一定要告诉我……
笑屁啊！
我是说真的……"
4,温馨感人
5,孟克柔张士豪林月珍。天蝎座O型，游泳队吉他社，我还不错哦。
5,"台湾导演对于青春片的把握让人咋舌.
反正看得心里又温暖又感动就是了."
4,最后一句台词值一星
4,“张士豪，什么时候尿尿能不分叉，什么时候我们能长大？”青春文艺片的唯美鼻祖，真的是好有青春的气息而又不矫揉造作，一起看大海，一起等绿灯，一起拼车速……可是尽管我那么爱你，你也只是没办法爱我而已。
5,这部电影代表了大部分人对台湾青春片最初以及最深刻的印象。
5,我把《蓝色大门》作为我二十一岁的礼物送给自己。
4,无法评价 那是一个我理解不了的世界
4,一年后，三年后，五年后我们会变成什么样子呢？由于你善良，开朗又自在，你应该会更帅吧，于是我似乎看你站在蓝色大门前，下午三点的阳光，你脸上仍有几颗青春痘，你笑着，我跑向你问你好不好，你点点头，三年，五年以后甚至更远以后，是体育老师还是我妈，虽然我闭上眼睛仍看不见自己，但却可以看到你
5,年轻时要看一下，必须的。
5,孟克柔遇到张士豪其实挺幸运的，他身上有很多可贵的品质，正如她所说的“善良、开朗又自在”，他不仅帮她确立了性取向，还鼓励她向喜欢的女孩子表白，最后他还说“如果有一天你开始喜欢男生，一定要第一个告诉。”
5,好喜欢克柔的眼神啊，我的青春怎么没有这么羞涩过
4,"这样的青春片难免会让人心动，真挚而清新，温暖而感人。台词都自然流畅，从一群正处于青涩年龄的小演员口中说出来，更像是自己青春的独白。有时候欣赏这样一部有诚意的青春电影，会由衷地感谢导演，感谢他给了我们这样一幕呈现我们每个人青春的剧作。

"
3,三星到三星半的水准，没那么好，缺少些电影质感，但也算比较良心的青春片，演员都是适龄而不是装纯硬上，剧情其实也非常简单，除了塞进桂纶镁这个在三人中角色和作用都比较特殊的人物外，整个故事还算写实，好在没有太刻意追求戏剧性。和片中三位主角类似，每个人的17岁都会有这样一段“失恋”经历吧。
4,时过境迁却不走样的《蓝色大门》将暗恋这件酸酸甜甜的小事诠释得极其到位，这要归功于影片对于真实生活的细腻洞察和捕捉。然而以如今的眼光去重审这部有关性启蒙的作品时，我们立刻就发现了校园里那些暧昧不清的关系充满着危险与后怕。初吻固然十分重要和必要，不过遗憾的是我们无法通过接吻来确定自己的身份以及性取向。但好在主人公们都像《娜娜》一样把这个问题交给了流变的时间来作答。
4,"那年夏天,属于我们的回忆."
4,青春也许就是这样吧，不经意的一眼也还是能够望见人群中的他，总是在跌跌撞撞中成长和遇见美好。愿所有的你都能在最美的年华遇见最美的她。
4,所见过的把真实体验与浪漫情怀糅合至最佳的华语青春片！有N多经典的人物行为细节设计的巧妙，能产生很真挚的心理共鸣，让三个人物绽放的青春懵懂之心都极为动人。有同性元素的存在让三人爱情形成了最有戏剧性的套环。稍不完美的是男女主角的关系发展与同性线索展开稍显失衡，让孟的同性取向说服力不足
5,"青涩懵懂而满怀希冀的那年夏天。1.纯净美好,真实感人,除克柔那句""如果...小朋友啊""外,毫无矫饰。2.朦胧的同性恋纠结,超越传统青春片。3.选角成功,小镁和柏霖的气质与表演大赞。4.几处精彩的远景固定长镜:搓信踢踏舞,水饺店转悠与体育馆打架。5.青春消逝于游泳馆与海滩边,挥霍于单车追逐中。（9.5/10）"
3,看封面以为是诱惑的情色剧，打开后才发现是属常规，但由于语言问题，实在难以理解剧情意思，如果单纯为看情色，就不用下载了，浪费时间。
3,现代版的俄狄浦斯，感觉命中注定的情节有点融不进现代背景，要是不知道原版故事的话看着办会感觉莫名其妙。男主的咆哮技能堪比小马哥，裸戏还有一幕摆的小野洋子和约翰列侬的风骚姿势，看着好奇怪啊，只能理解为恋母情结的一种外在表现了（但是当时男主还以为自己死去的后妈是亲妈呢啊）
3,不太感冒。
5,没字幕
5,2014旧历年最后一部片子 可见春晚多无聊
4,对于美的追求是没有错的，可是我们还是需要控制自己的欲望的。看了小说的开头感觉电影表现的不够全面。
5,2个小时之内还原成这样很不错了。人物各自的特点被夸张放大，包法利夫人更加虚荣浮华贪得无厌，医生则更加软弱可怜。那个时代的女人生的不好有点野心就是想入非非，有点姿色也不知是福是过。
4,镜子的运用经典。相框和窗户也不错。很好的把小说语言转化成了视听语言。
3,这个主角颜值不够呀
3,标准美国人翻拍，是看过Jones演的第二个心比天高命比纸薄的形象，上一个是嘉莉妹妹。一星给Louis Jourdan这男人太帅了他的法国口音很好听，虽然又是一个花花公子……
4,珍妮弗琼斯很像家有儿女里的朵朵。台词很棒，凡赫富林演这种老实巴交没魅力的老公太违和了
3,她很想去巴黎，她也很想死。
3,原来已经看过了，今天复习了一遍。
4,又懒又蠢到底哪里值得同情了
4,不是那个味儿
5,子爵的美貌压倒了剧中的一切。
4,在找一个优秀的人还是一个对自己好的人这个问题上，她做了一个冒险的决定。“没办法啊我就是这样的人啊！”
5,还是老版好莱坞的好看，服装造型人物场景都很符合，虽故事情节略有改动，但是以诉讼官司开头以福楼拜之口道出故事，还是很有创意。
3,包法利夫人就是一位玛丽苏深度患者，完美诠释了心比天高，命比纸薄。
4,旧的梦想破碎 就会产生新的梦想 而新的梦想破碎 只好跌进无边的黑暗
4,跟小说比起来略去了许多的细节和故事，不过也非常成功地塑造出包法利夫人这个执著追求上流社会生活的女人的形象。也许是时代的差距，在过去一个女人若是想改变自己的社会地位，只能依靠嫁个好丈夫，如《傲慢与偏见》的开头。若单方面以现代女性的视角来评判爱玛，那她确实是个无比失败沉迷于幻想中的人
3,哈哈哈这明明是斯嘉丽啊
4,时代的变迁，便使女性有能力为自己的欲望买单。而不至于因欲望而破产，无论是经济，名誉，情感，还是整个人生。
3,改编怎么都不如原著。
4,好几次都觉得要结束了结果都没有结束。有些地方讲不清楚让人有点云里雾里。觉得动机性不足，是导演在拖着我们向前走。学生作品比较完整的‼很厉害啦‼反正我大概是拍不出QUQ
3,电影节看的
5,2012/05/13公視。
4,学生作品，但是很完整。
4,比较成熟的学生作品，运镜很娴熟，但节奏太差了。
2,无语
3,存盘
4,"男主被恶灵附体,题材新颖。喜欢！"
4,虽然借体杀人复仇的题材很常见，但这部意外的不错。
4,已有
4,三星半，就是一个被烧死的人的鬼魂附在男主的身体进而对杀死他的人复仇的故事，这个电影某些方面有点像东野圭吾写的小说（变身）。
5,哈哈哈好可爱
4,师傅一直很女人很强悍
5,哈哈哈哈，伊兹蜜也有这样的故事！
5,哈哈哈
5,小姐，你的熊掉了……（没有错字）
4,小姐，你的熊掉了。
5,小姐，你的熊掉了
2,法国就是不能拍这样的电影 不伦不类的 大场面说不上特效也山寨似的还搬来了埃及神话和科幻相交错结果什么都不是………|||
3,这部是躺枪。下错了的电影。。。看了还不错，故事设定和科幻色彩都挺好，剧情可以无视，和好莱坞那种类型还是有很大不同，小清新。
5,(ง •̀_•́)ง “小姐，你的熊掉了！”
2,-，-
4,笑死了，izumi老师的原型应该就是牛姨自己吧，而且牛姨丈夫应该是个超级健壮的熊男 XDDD
4,HC师傅的爱情故事，哈哈哈！
4,小姐，你的熊掉了。。。。。。。。
3,Enki Bilal导演的这部不杂的= =虽然画面挺好看
3,怎么说，感觉片子拍的还是有点莫名其妙的，也许看了漫画会好些吧，不过整体我是喜欢的
3,20080223 西苑宿舍
4,就冲埃西奥斯的流氓，要多给两分的。果然，长个鸟头的都是鸟人。
3,看不太明白，印象最深的是那个跑到凡间强奸女人的鸟人……
4,逗比~~
5,哈哈哈哈 小姐 你的熊掉了 XD
4,师匠萌~
5,小姐! 你的熊掉了！
5,只是一个寻常的主妇
2,风格好奇怪的电影，电脑特技与真人的结合，剧情又莫名其妙。
4,个人很喜欢的一部科幻片，似乎每一次看都是在深夜，真人与cg相结合，科幻与宗教相结合，人物时而是真人演员，时而是卡通造型，配上忧郁的蓝色，真是相当前卫和忧郁的一部片子
3,红色鲨鱼头到底是什么玩意儿
2,一开始觉得挺新颖的，但看了又在实在没几个真人，做到太假于是实在看不下去了
2,为了浪漫，真是不惜科幻，神话，蒸汽朋克一起上场，然后就说了点芝麻大点的事，实在浪费了这么多资金的投入。喜欢片子里的服装，那叫一个酷啊，另外就是兰普林阿姨竟然可以如此超现实，女神啊。但是怎么觉得那么像第五元素啊，看着看着真有点穿越了。
4,小姐，你的熊掉了
4,熊（？）掉了
4,小姐，你的熊掉了
5,很早看过的一个电影。不知道为什么 就很喜欢。
2,"关于这个片只记得女主角发型和身材都不错.还有埃及众神飘到法国乱搞,各种奇幻科幻混在一起很诡异...那个太阳神荷鲁斯的设定太特么怪了,简直就是一禽兽,当然它就是禽兽...再说人家在埃及神话里还穿衣服呢.诸神确实混乱了...在《24格》上看过漫画连载，还下了全套原版漫画.跟碟一样找不着了..."
4,"这片需要静心看, 有点混乱,尤其是碰伤字幕线不对的, 基本一半时间调字幕一半时间在听译... 用普通青年的话说就是一半真人一半CG的漫画改编电影;用文艺青年的话说就是蓝色的眼泪染了你的手臂, 如此宿命;用2B青年的话说就是麻痹 鸟人附体QJ蓝发女~"
5,神话与科幻的结合较成功的创造了某种后人类情境。手捧《恶之花》，咬死白鸽的神之子。
3,这真的好混乱。。。但动画和真人感觉很不错。。喜欢视觉效果
3,动漫改编，没有看过漫画原作，可能无法理解全部剧情，感觉就是古埃及神话里的太阳神鸟人附身人类帅哥，强暴一个正变身地球人的外星美女的故事。大量CG动画，喜欢魔幻加科幻风格的可以看看。
5,喜欢的人会看很多遍
2,于我来说 唯一的亮点 就是最后男女猪的对白了 
3,看猫王
5,冒着被剧透的危险登录豆瓣，是ELVIS给了我勇气！这个电影名字很土，但出人意料地还成，女主都很美，“40岁的侏儒”小朋友超可爱，歌好听，剧情也没那么糟糕。当然最重要的是，猫王真的好帅呀。
3,纯属为了看猫王�
5,一切關于政治
4,同性恋在政治环境下的一次突破，通过一个特殊人物的视角展现了整个事件的过程。影片涉及到了当代社会许多方面，包括公民意识，政治腐败，艾滋病群体等。缺点是太浅尝辄止，对人物刻画也有些虎头蛇尾，太局限于整个事件，忽略了主题深化以及细节。
4,很多描述GAY的片子不是太文艺太黑暗看不懂就是太无厘头，这部不文艺也不无厘头，但是很真实
3,一个kiss打破一切
3,题材不错，可是线索过多
3,参议院的儿子的同性丑闻曝光，导致竞选危机，一个模范家庭瓦解
3,属于过目即忘类型的电影
3,男二演这部戏的时候已经35啦！保养不错嘛。然后男主妈妈和女主是不是les啊，感觉怪怪的~
3,好吧...我想看床戏...结果什么都没...
3,如何作到那么坦然，那糟糕的一刻，谁都不想再试。我看了，觉得还好，但不想推荐，好就好，何必一定要推荐知会别人呢
4,参议院的儿子的同性丑闻曝光，导致竞选危机，一个模范家庭瓦解！
3,果然拉上政治就让人很压抑，其实抛开同志，抛开政治，就是一部很简单的少年成长史而已，充斥着酒精，毒品，性爱。
3,非常吃惊，这个小成本的电影不得不让人拍手叫好，算是政治还是自我救赎？三星半三星半，哈哈
3,小成本的好電影~
3,题材很不错本应该可以拍个大片格局，应该是受限于导演能力吧，男主很可爱，
5,好极了！！！
5,感同身受
3,男主好可怜，有那种爸爸，而且难得相信别人结果差点被利用。哎。
4,意外的好看
3,政治性太强。没感觉的片子
4,"温情小片，,masami很可爱"
5,"看着有泪点
"
3,结尾还行，前面有点不着四六……
4,轻轻松松~
3,鳗鱼饭~
4,又是一部简单的小温馨
3,"家人之间的误解到冰释前嫌,最后温馨的家人们.整体闷闷的,但还是看完了"
3,鳗鱼店的父亲 VS 带著孩子回娘家的女儿...三星半...
2,非常无趣的片子，纯粹看人
4,❤甜心❤Nissy❤
3,要不是有长泽，这剧没什么特别值得看的
3,那个慢镜头~~
3,篇幅虽短，人物刻画不错。
3,看不下去……
3,如果不是Masami。。。
4,西岛
3,鳗鱼店祖父母、入赘女婿、离家出走的女儿、废柴儿子，家人就是比谁都爱你。虽然五郎出轨洗白那段很狗血，但是除此之外的部分都足够温情。
5,不沟通谁都不会有笑容也不会流泪，不管岁月怎么变更，我比谁都爱你
3,温馨治愈家庭喜剧~
3,日本家庭剧就是在平凡中感动人
4,2011.10.29开始看的第一秒就被震住了，上译厂啊！全豪华班底啊！但是我的确是强忍着看完的，改编得太过了，伯爵就是一孔武有力的蛮夫，梅尔塞苔丝就是个毫无节操的荡妇，最可怜的是唐格拉尔……结果变成纯粹靠着上译厂的声音“看”下来了……这对一个初中时代就看过无数遍原著的孩子是多么大的伤害啊…
3,上译版，180分钟，复仇部分较原著改动较大，并无太多出彩之处，牢狱之灾的苦难和复仇成功的快感表现都很平淡
3,拍的文艺腔过重，不够激烈，情感上也略显平淡，和看原著小说的调子不大一致。上译的配音倒是真好。
4,古人对感情的表达真是比较认真
5,与改编质量无关，电影是好电影
4,上译精品。。。
5,总之，是从头到尾都很精彩的电影。
4,1961版
4,看书更好，情节设置绝对是意料之外的好，赞叹这样的名著，名副其实。
4,还是法国人自己拍的比较忠实原著
4,还有小人书呢
4,听过经典的配音
5,因为配音…………所以力荐- -
3,看了之后只有遗憾，这不是我想要的基督山伯爵，本应该是机敏睿智的他，到了这里竟然变成了一个隐忍疯狂不顾一切的怪物，该死的编剧！
4,昨儿在伊夫岛，遇到一罗马尼亚人，自称是Edmond Dantès……o(╯□╰)o
5,这封面~~~~~~
4,“爱就应该为你爱的人造福，而不应该为你自己”——爱德蒙唐泰斯最后意识到自己疯狂的报仇多么愚蠢。这个版本的国语配音很经典。女主一个比一个好看。虽然这个片子长达2个半小时，但和书相比仍太简单。
3,我真不明白为什么没人肯老老实实翻拍这部大仲马的巨作，全部都改的面目全非
3,2011/11/13/与记忆中的小说改变之处太多了，我是看过小说的人，不知没看过原著的人看这部感觉如何，一般，不是太好，我最喜欢的法官家女儿和船长儿子的戏码根本没有!剧情版本不如1998年的屠夫版，不过61版总算有点气质了（之前看过新基督山伯爵  (2002) 和基督山伯爵  (1998) ），下次再看看55版的
4,名著改编经典译制片也经典。。喜欢看复仇题材。。男主角前后变身很帅就是女的有点搓气呵呵。。那时欧洲合拍的片子都好嗲哦。。
4,很青春，很美好
4,“好不甘心哦，夏天都快过完了，好像什么事都还没有做。” “对啊，什么事都没有做，每天就这样跑来跑去。”
5,我当年非常像林月珍
4,"于是我似乎看到多年以后，你站在一扇蓝色的大门前 
下午三点的阳光，你仍有几颗青春痘 
你笑着，我跑向你问你好不好，你点点头 
三年五年以后，甚至更久更久以后，我们会变成什么样的大人呢？ 
是体育老师？还是我妈？ 
虽然我闭着眼睛，也看不见自己，但是我却可以看见你"
5,青春啊 飞驰啊
4,“于是，我似乎看到多年以后，你站在一扇蓝色的大门前，下午三点的阳光，你仍有几颗青春痘。你笑着，我跑向你问你好不好，你点点头。三年、五年以后，甚至更久更久以后，我们会变成什么样的大人呢？是体育老师，还是我妈。虽然我闭着眼睛，也看不见自己，但是我却可以看到你。”
4,"真实的故事，让我不停在其中寻找自己。

最后的独白让我再一次陷入深深的感动。

当“The ending...”的字母伴着背景音乐出现，我们的青春也似乎告一段落。
"
4,一般人根本猜不到这是一个什么故事。嘻嘻嘻。记得当时陈磊播放给我们看，快把我笑死了，张世豪要追求桂纶镁，然后桂纶镁拒绝：“我很麻烦的。”张世豪说：“我也很麻烦啊。”桂纶镁一副生无可恋的表情冷笑
5,07年，我听见“三年五年以后，甚至更久、更久以后，我们会变成什么样的大人呢？”，5年已经到了，张士豪已经不在了
5,十三年前，陈柏霖演运动型高中男生，被两个以上女生暗恋，看到喜欢的人就憋不住傻笑，最大的秘密是尿尿不成一条直线。十三年以后，......他去演了《万万没想到》。还有桂纶镁，原来她不面瘫这么这么好看耐看啊！可爱的年轻人啊为什么要长大变老。
5,不可思议，那段时期我们都幻想自己是白色衬衣单车少年，为尿尿分叉忧虑，后来我们毫无意外变成大人，也失了那些莫名其妙、毫无用处、做作矫情的理想。但我怀念他。
4,"在那个闷热而又无所事事的夏天,有着青春所有的记忆.多年后,走到那扇蓝色大门前,才发现青春也只是到此一游.高二时的桂纶镁是本色的清新,令人印象深刻.""虽然我闭着眼睛也看不见自己,但是我却可以看见你."""
5,这台式小清新真是看得我心旷神怡如沐春风，下辈子我也要做一个花衬衫短发骑着自行车和出租车抢道的风一样的男人。
4,因為陳柏霖去看的這部片子，彎彎果然是很適合這種小清新小文藝的風格啊~~拍得很有感覺，那時候的桂綸鎂還是個小小的女孩子，那時候的陳柏霖也還是個兄啊正太，可是就可以演的這麼好，真的很難得。你17歲的時候，在爲了什麽問題糾結呢？
5,偶爾不由自主地闖進一個平行時空，那裏天空特別湛藍。猛一驚覺，是回憶。電影如同一位看過世間百態，世故的不能自己的大人躺在青青草地上闖入這平行時空。劇情著重在校園部分，但所要傳達的卻直衝整個大人世界。還在懵懂未知探索的青少年時期，敢追敢夢敢冒險。「我們留下什麼 就會變成什麼樣的大人」
4,每个人都向往着那种在校园里发生的纯纯淡淡的青涩爱情，并有一个好朋友可以和自己分享这一切的一切，电影让人想起自己校园时代的初恋，很久没看那么纯的电影了，真的，帮别人追一个女孩真的会喜欢上那个女孩，在电影里的版本则是，会帮自己喜欢的女孩追男孩，台湾拍校园里纯纯的电影是有一套的。
5,“三年、五年甚至更久更久以后，我们会变成什么样的大人呢……”
4,年少的爱总是单纯而执着。就像张士豪一直追着孟克柔问，那你为什么要我吻你，那你为什么要牵我的手，一直想要找一个答案，关于我有什么不好的最终答案。可知，不是你不够好，是我不喜欢你。
5,从第一秒开始，影片吹弹可破的纤细气质就通过主角少女的这场夏日暗恋缕缕散射出来，青春就是任头顶的阳光怎样暴晒都不会被蒸发掉一毫升的湿漉漉。当少年们离成年人真正的缱绻情爱还有好一段路要走的时候，他们那个年纪特有的讲话方式、动作等，被摄影机用非常尊重的方式记录下来，化为影片特殊的电影语言被人铭记。如果仅从桂纶镁、陈柏霖“最好时光的留影”的角度看，难免将其当做简单的偶像剧来审视，如果拿它认真地联系自己，又难免扎心，所以永远不想客观地评价这部电影。没错，是扎心了。
2,不好看，没看出来桂纶镁哪里好
4,西班牙真是一个以女性题材为主的国家。柔软，坚韧。
3,觉得革命时期的悲喜剧，还是东亚拍的好。看到了很多奇怪的名字hortensia tomasa cochita。宗教也曾经助纣为虐，而人民也没有放弃它
4,看惯德国波兰甚至中国日本的二战片 很少接触这么典型的纯西班牙片 有小说做底子果然故事结构足够有力 献给女性。美女共产党没伤不科学。小可爱演得真好 泪汪汪大眼睛特别动人。你我都没发起战争却都承受战争灾害。共产党人没有我们爱孩子。
2,无谓的牺牲
4,时代社会家庭的大动荡时期 故事讲的有条不紊 循序渐进 少见的不突兀的爱情线（。
3,西班牙的江姐。那时候逃亡到图卢兹是多么幸福啊… 我相信把一国交到任何政客之手他们都声称不会颤抖的。
4,ʕ•̫͡•ʕ*̫͡*ʕ•͓͡•ʔ-̫͡-ʕ•̫͡•ʔ*̫͡*ʔ-̫͡-ʔ，西语的常速太可怕了。最后感动的一塌糊涂。
5,没有信仰的我永远都想不明白为什么会明知不可为而为。独裁是可耻的。一些细节表现出人们的恐惧和人性的弱点。如某些影评所言，不知道现在的西班牙人看到这部片子是什么感受。
4,一群苏修共产国际的狗崽子在政府监狱里进行反革命活动的纪实片！
4,事实是，数以万计的婴儿被佛朗哥政府从他们正常的家庭中夺走交给“忠诚”的人抚育，更不要说监狱中的了；“祈祷吧，别让他们知道你在为谁祈祷”
5,这么好看才这个分 抱不平
3,政见和信仰一样可怕
3,看的版本只有123分钟 片子一般般 黑弗朗哥政权黑的效果也不理想 拍不好的话容易拍成江姐 这种片子都可以反着看 当反共宣传片看 左翼害人害己 这些人要是成功了那后果不堪设想
4,看着总觉得内容似曾相识，两位女主演绎得真好。
3,妹妹不讨人喜欢，盲目、无知、依人成事，姐姐坚持理想、清醒、自尊，电影反映了弗朗哥独裁时期反抗与压迫的历史
5,优秀的坚强妇女片……
5,还是这句话，下一场会更血雨腥风。借用当年学员队长的毕业赠言：“你是地瓜，就把你雕不成人参！雕成人参，你也还是个地瓜！臭不要脸的的东西！”，所以成天幻想厉害国臣民的低端口都省省，你们根本没有赤色基因的！当韭菜的命休想分蛋糕吃！
5,极权催生苦难，苦难催生极权，环环相扣，直至变成沉默的潜流，伺机吞噬
4,故事主角的姐妹俩一个对party死心踏地、一个却是冥顽不灵的群众，这不科学啊~~要是由天朝编剧写来，故事的最后应该是妹妹被姐姐感化毅然投身于革*命，哪能在这种生死存亡的时刻偏安一隅只想儿女情长啊
4,妹妹在共产党姐姐被枪决前晚在朋友家伤心的说：“如果我姐姐…，我希望能把孩子带回科尔多瓦，把我姐的尸体带回去和爸爸葬在一起，爸爸很爱她。”“这不可能，你没法把她带走”“为什么”“因为在这个国家你失去的亲人不属于你，不能为他们做弥撒，或者念悼文。祈祷吧，但不能让别人知道你为谁祈祷；哭
3,好莱坞的果然就比较戏剧化，詹妮弗琼斯美到不行，每一套华服都好看且相称好想看着色版本嘤。和法国版相比这个版本更喜欢前半部分，最后结尾平平不及于佩尔德表现力，全片整体颜值不俗。
4,舞会那一段真是太美了，怪不得女主向往奢华的生活
4,世影史：改编自法国文豪福楼拜的写实主义杰作。作品客观冷静地道出农夫的女儿艾玛的情感心路历程。导演以平实手法拍出浪漫幻想对一个敏感女子的影响，珍妮弗·琼斯亦细腻动人地诠释了艾玛一角，在片中风情万种欺世盗名，她的表演一直都是收敛而不张扬。
3,美丽天生，没有的话追也没有
3,Rodolphe 可真是pua学高手呀！
4,这个版本也好，总感觉这会是我人生避不开的悲剧。
4,舞会有眩晕效果。黑白片有独特魅力。
3,跟郝思嘉的区别是没有心
4,包法利夫人——东京女子图鉴
4,竟觉得女主跟金星有几分相似...
3,那条裙子很美
4,看啥都别太入戏
3,幽会时说出口的情话才让我觉得这也是爱情。
4,这女的专门演自私讨人嫌的角色
3,一般哦~
4,舞会那段太经典了~~
3,时代变迁。可这个时代又还有多少个包法利夫人……
5,没看完，女主非常美，情绪细节刻画的也很到位
3,原来真是我记错了 是包法利夫人啊 这个版本 裙子太浮夸了
4,算得上经典！原著也应该是十分棒的作品！
3,英文对白硬撑下来，中文资源谁给个
1,问题来了：在台湾武打片的世界里，结尾大boss最多能被几个人消灭呢。。。。
1,收集狂人  幽灵哥佑佑
1,0
3,好看
1,Matthew Macfadyen 是这里最大的笑点。。。
3,豆子先生亮了，休叔依旧迷人，又出现一首休叔自弹自唱乱七八糟吐槽歌XD~
3,房子各种瞎眼，油炸气得都不客串了，一个人在家揪小手绢....豆豆叔是彩蛋
3,多年前為了心頭好Tom Hollander看的，貌美可口! 卡司吸睛，但片子很普通，估計那時就對Elton獨立編劇感到沒啥信心了。
3,戲中戲中戲。掙扎了半天還是沒點，最后還是沒有小朋友……Sperm test太黑線了，Emma姐姐太奇怪了，蘇格蘭口音太討抽了
4,卡司太强大了，很温馨的爱情故事，最好的戏剧就是把生活琐事串联在一起还能让人会心一笑。James Purefoy年轻的时候气质比后来好多了。
5,等字幕，呜呜 果叔
4,如果你认识一对性欲非常旺盛的夫妇，他们可能只是想要个孩子......虽然是近来快被国内电视剧玩烂的题材但还是出于对卡司的私心以及电影相对久远的年代，三星半吧。Sperm Test的结果真的戳到HHP。 
3,大叔中年時
3,"A mediocre romantic comedy, with sound performance from Hugh Laurie. "
4,哎。结局有点郁闷。。
5,对鲍弗先生的小狼狗属性开发的十分透彻……现在的这个半秃变宽男人已经当不了了（喂
3,虽然剧情略无聊 但看到休叔自弹自唱 各种无节操卖肉还是觉得很值得一看的
3,看了之后木有感觉啊木有感觉啊……
5,看叔和别人上床好难过�
1,really don't know what to say
3,一般
5,为了hugh laurie
4,强大的cast  Emma Thompson  Hugh Laurie Ben Elton随便一个名字都如雷贯耳
1,基本就是在瞎扯，惊现Marcel Schlutt
3,看看无妨
2,感觉很无趣啊
4,日常生活……好日常啊好日常，有点像电视电影～
1,Marcel Schlutt醉酒那段实在是傲娇死了。
3,故事还可以~求alex剃掉鬓角！
3,故事超级无聊 纯粹看Marcel
3,和Männer zum Knutschen太像了，仔细一看是同个编剧，怪不得演员都一样，GV男主闹哪样啊啊啊啊啊啊
3,看完这电影我在想我还要不要学德语...德国非战争题材电影怎么这么怪哈哈哈哈。看来我德语老师说得没错- -。。。像一群小孩子在闹来闹去，还挺好笑的。
3,既然曾看過紀錄一下
2,德国电影竟然这么无趣！
3,翻的我无聊死了。。
3,故事倒是行...就是猪脚太胖太丑了 嘿咻部分无美感 看不下去.....
5,德国人也能这么搞笑  Marcel Schlutt!
5,相比之前， marcel好清水这次，哈哈！除了小肚腩，可谓是时间停止啊，对于marcel来说。
5,因为分数太低了，给5星。超好看啊！Alex怎么这么帅！
3,marcel变丑了，呜呜 
3,真实是唯一的优点？还是德语的...距离完全听懂还是有距离...
4,为毛我会看得如此欢乐，还看了四五遍。
3,看看Marcel就行了...
5,8.7；多麼多麼的高興
4,note：蠻好笑的，但也沒有到真的搞笑。用很輕鬆的態度關注了小鎮的小情小愛和地方政治，還有普遍生活的喜感。
3,香港电影！面首姘头们乌七八糟的荒唐事！
4,生活是自己的杯具，别人眼里的洗具
4,脑力强劲的讽刺剧，电影中的阶层圈子“潜规则”游戏对我们来说可算是似曾相识？
3,让我想起了李翰祥的喜剧
4,besi79jx
5,意大利的滑稽戏演员们太出色了~极力推荐！
5,Un beau monument de la comédie italienne des 60s.Un coup de fouet pour la moyenne bourgeoisie. Satire sociale avec la savoureuse Virna Lisi
4,无比精彩
5,虚假的甜蜜
4,自己可以偷鸡摸狗，但别人这么做就是大逆不道。国人也差不多吧，尤其是所谓的高层和领导。
4,叙事扎根在城市里的一群人身上，对于婚姻问题不依不饶的拷问与调侃，展示婚姻生活中的虚伪、不信任与荒诞，最终直指的是整个社会的价值观和精神面貌。
4,能被吵死吗？不停的说。意思还是有趣的，特别是一群人迎面而来的时候。
3,蛮有趣的嘛。
4,黑色幽默聒躁剧。意大利片名是《女士们和先生们》，与同年一起获得金棕榈的另一部法国片刚好对应《一个男人和一个女人》。
3,聒躁杯洗具，春梦笙歌里；只许绅士偷吃，不准家妻出墙~
